Artist,Pitch Count
jhanak-nagar,1
jigrra,1
jihaana,2
jimmy-sheirgill,2
jinu-joy,1
jishant-malik,4
jitesh-chawla,5
joel,2
johny-lever,1
johny-rawat,8
johny-seth,1
joy-banerjee-photography,1
judaa,1
jukebox,1
julia-bliss,9
julia-bliss-234718,2
junaid,2
just-dance,3
jyoti-nooran,2
jyotsna-chandola,1
kaafila,1
kaahon,1
kabeer,5
kabeer-inc,6
kabir'n'shiba,1
kabir-bedi,3
kaifiyat,1
kailash-joshi,1
kailash-kher,3
kalinga-band,2
kalki-koechlin,3
kamal-grewal,2
kamal-khan,2
kamya-punjabi,8
kanan-gill,6
kanchan-daniel-and-the-beards,1
kanchan-tomar,1
kanchi-shah,2
kanchi-singh,3
kanhai,1
kanika-khatri,1
kanika-malhotra,1
kanika-srivastava,14
kanishk-tyagi,1
kanishka-gola,1
kapil-verma,1
karan-joseph,1
karan-khera-photography,1
karan-singh-magic,1
karan-talwar,6
karaoke-badfish,1
karawan,1
karishma-kotak,3
karishma-tanna,3
karma-kartel,13
kartavya,1
karthick-iyer,1
kartik-aaryan,4
karunesh-talwar,52
kashish,1
kashmera-shah,1
kashyap-sandeep,1
kashyata-bhatia,2
kaur-mandeep,4
kausani-ghosh,2
kaustubh-mani,1
kautuk-srivastava,5
kavita-godiyal,1
kavita-seth,1
kavya-khurana,4
kavya-limaye,1
kavyas-the-band,1
kaya,1
keerati-ballabh-dev-pathak,1
kenishaa,1
kenneth-sebastian,19
kerano,8
keshav-puri,1
kevin-sam,9
khader-shareef,1
khayali,1
khushboo-grewal,1
kimira-the-dancers-throne,1
kingh-sam,8
kinjack,1
kinnori-samaddar,1
kiran-vaswani,2
kirtidan-gandhvi,2
kishore-,1
kishore-dayani,79
kitchensink,1
kjeld-sreshth,9
knight-s,2
knight-shades,3
knight-shades?id_op=1bEyH,1
kohl-belly-dance-movement,1
kohra,1
kolkata-clouds,1
komal-sheth,2
kopal-bindra,2
korral-reef,1
kosha-pandya,1
koushik-mukherjee,1
kraxus,2
krazy-electrons,1
krishnendu-paul,40
kritarth-srinivasan-comedian,7
kriti-sanon,3
kritika-ahuja,2
kritika-sharma,16
krushna-abhishek,2
krutartha,1
kruti-parekh,1
kshitij-mathur,1
kshitij-tarey,2
kubbra-sait,1
kulwinder-billa,17
kulwinder-gill,1
kumar-sanu,1
kumar-satyamm,7
kumar-sharma,1
kumar-varun-photography,1
kumar-vishu,1
kunal-jaisingh,4
kunal-kamra,52
kuntal-gupta-photography,1
kunwar-amar,4
kushal-paul,1
kutle-khan-project,1
kuwar-virk,1
laachi-bawa-and-glory-bawa,1
lagnajita-official,1
lakhbir-singh-lakha,1
laksh-234122,5
lakshya-bhatnagar,1
lakshya-khanna,4
lamhe,1
lata-pardesi,3
lauren-gottlieb,5
lavina-tandon,1
leela-fireworks,1
leher,1
lesle-lewis,2
life-coach-medhavi-jain,1
little-black-box,1
liz-brown,1
loc,3
lokendra-pal,1
lokesh-batta,6
looking-for-angels,1
loose-puppets,1
lost-ico,2
lost-icons,2
lost-stories,6
lovey-sethi,1
lovina-adnani,1
loysum,1
lubna-siddiqui,1
lucky-singh-durgapuria,2
m-sonic,1
maahaa,1
maan-gangwani,1
mad-d,1
madboy-mink,1
madhav-moghe,1
madhav-the-flautist,1
madhuparna,3
madhuri-goswami,2
madira,1
madman,1
madol,1
maffick-entertainment,1
magic-manas,1
magician-kg,1
mahalakshmi-iyer,1
mahati-ananth,1
mahavir-and-saptak-percussion-duo,2
maheck-chahal,2
maheep-singh,1
mahesh-239796,1
mahesh-dalvi,2
mainam,4
makeup-artistry-by-pehal-ahuja,1
malvika-periwal-photography,1
mame-khan,2
mananjay,1
manas-kumar,1
manas-kumar-sahoo-group,2
manasi-scott,3
mandar-bhide,32
manish-,1
manish-mishra,1
manish-tyagi,95
manisha-chakravarty,1
manisha-koranga,2
manj-musik,2
manjari,1
manjeet-khehra,1
manjeet-singh,1
manjit-rupowalia,1
manjot-singh,1
manjusha-bajaj,1
mankirt-aulakh,33
manmohan-raj,1
mannan-thakral,8
mannat-the-band,3
manndori,1
manoj-malik,1
manpreet-dhami,1
mansheel-gujral,1
mansi-bhardwaj,1
manudeep-mandy-shiromani,1
maram-the-band,20
maria-roza,2
maryam-zakaria,2
mastak-band,1
master-saleem,3
mastikhor-the-band,2
mate,1
mathangi-jagdish,1
mauj-punjab-di,1
mauli-dave,1
mausiqaar,14
may-contain-nuts,1
maya-the-band,1
mayank,1
mayank-chhabra,1
mayank-pandey,3
mayanti-langer,1
mayur,2
mayur-patel,1
mayur-ruyam,1
mayur-sakhare,1
mazhab-the-band,4
mc-fayaz,1
mc-karishma,1
mc-prasad,4
mc-sanjana-r,2
mc-vidya-acharya,1
medlon,2
meenaxi,1
meesam-suresh,1
meet-bros,1
meet-jain,2
megha-sapate,1
meghaa-sharma,2
meghna-dundi,2
meher-malik,2
meiyang-chang,4
melange,1
merakist,3
metafolks,1
mg-and-main,1
mhelly-bhumgara,1
midival-punditz,2
midnight-traffic,1
milind-kapoor,10
millind-gaba,35
mindbass,9
mini-dewan,8
mink-brar,6
mist,11
mj-arts-and-photography,1
mj5,5
modern-mafia,1
mohammed-irfan,3
mohd-amir,1
mohd-sami,13
mohit-234847,1
mohit-gaur,23
mohit-kumar,1
mojojojo,4
moksh-the-sensational-band,1
moksha-band,1
moksha-the-band,2
monali-thakur,14
monalisa-rai,1
monica-murthy,2
monica-singh,1
monty-marzara,1
moongphali,1
mosiqi,16
motherroot,2
motor-wade,3
mr-footboog,1
mr-j,4
mr-vgrooves,1
mridhula-sekhar,1
mubeen-saudagar,1
mudrashik-photography,1
mugdha-godse,7
mukhtar-shah,2
muktoberi,1
munny-fame,2
murli-satagopan-standup-comic,7
music-unltd,7
musical-mentals,2
musication,1
musicorp,5
mutineers,1
muzaffer,1
my-side-of-the-story,1
n-hilate,3
nadia-hakani,1
nakash-aziz,1
nalayak-the-band,1
nalin-vyas,5
naman-sharma-238944,1
namma-retro,1
napoleans-subwoofer,1
naseer-khan-236279,1
nasha,9
nasif-akhtar,16
nasya,2
natalie-di-lucio,1
nataliya,1
natasa-stankovic,1
natya-ballet-centre,1
naveen-richard,3
navia-natarajan-menon,1
navv-inder,52
navv-inder,2
navya-nair,1
nayan-pancholi,1
neecia-majolly,1
neethusha-cherckal,3
neeti-palta,20
neeti-palta?id_op=1b0zi,1
neetu-singh,1
neha-dubey,1
neha-kakkar,8
neha-sareen,1
neil-nitin-mukesh,2
nerd-monkey,2
niazi-nizami-brothers,2
nick,5
nick-dhammu,1
nicolette,1
niharica-raizada,1
nikhil-chinapa,6
nikhil-d'souza,5
nikhil-patwardhan,1
nikitha-reddy,1
nimaggn,1
nimrat-khaira,14
nina-and-malika,3
ninad-bhat,2
ninja,21
nirali-fozdar,1
nirupan-,2
nirupan-sinha,2
nirvesh-dave,2
nish-dance-academy,4
nisha-rachel-philip,1
nishant-joke-singh,42
nishant-suri,13
nitin-anand,20
nitin-dance-troupe,1
nitin-gupta,4
nitin-mandal,34
nitin-nayyar,1
nitin-puglia,1
nitin-virat,1
nitish-kalia,2
nizami-bandhu,1
no-name-attached,1
no-treble-bangalore,1
noddy-khan,2
nomadic-,2
nomadic-jam,5
noor,1
nooran-sisters,7
north-east-dance-troupe,1
noyonita-lodh,1
nucleya,2
nupur-sharma,3
nuur,3
nytyn,2
octave,1
off-the-hamster-wheel,1
ol-that-jazz,1
om-the-acoustics,1
on-cinq-dance-arts,2
one-and-one,1
osmium,1
ouch,1
outliner,2
outliners,5
oxygen-on-the-rocks,2
pallavi-baberwal,1
panache-dance-studio,2
panchtarni,12
pandora's-box,1
panic,2
pankaj-udhas,4
papa-cj,2
papai-dutta-photography,1
paradigm-shift,1
paradise-circus,1
paramjeet-tikka,1
paras-mani,1
parekh-and-singh,1
paresh,1
paresh-shirodkar,2
paridhi,1
parikrama,2
parmish-verma,14
parnadeep-mukherjee-photography,1
parshwanath-s-upadhye,1
parth-samthaan,2
parthiv-gohil,1
parvaaz,1
parvinder-singh-comedy,30
pavitra,1
pavleen-gujral,1
pavleen-gujral-136724,4
pawan,1
pawandeep-rajan-singh,1
pawni-a-pandey,4
pawni-pandey,1
payal-bandapalle,6
peppytunes,1
peprico,2
percussion-mantra,4
percussionist-manoj-bagga,1
percussionist-shivam-arora,1
perisha,6
petrified-souls,1
petta-rap,2
phalguna-somraj,1
photographians,1
piah-dance-studios,1
piya-saini,1
piyush-chauhan,1
play-it-,2
play-it-by-ear,3
pooja-and-pranay,1
pooja-chopra,1
pooja-insa,1
pooja-surve,1
pooja-vijay,9
poonam-chavan,1
poonam-dhillon,6
poonam-pandey-246840,3
poppy-barman,2
prabhu-deva,2
prachand---indian-band,1
prachiey,1
pradeep-chamaria-photography,1
pradeep-pallavi,1
pradeep-varma,1
prakash-ulliyeri,1
praksh-joshi,1
pramay-lokhande,1
pranav-dhawan,5
pranay-mathur,1
praneet-bhat,3
pranetra,2
pranjal-photography,1
pranjli-mishra,1
prasad-kshirsagar,2
prashant-ramchandani,1
prashant-saxena,1
prashant-tamang,1
prashmita-paul,2
pratap-&-harish,1
pratap-batra,1
pratap-fauzdar,13
prateek-thakur-photography,1
pratham-tandon,1
prathaviraj-purohit,19
pratibha's-music,2
pratibha-sonhiya,2
pratik-live,1
pratika-sood,8
pratyush-chaubey,15
pravesh-rana,2
prayas,9
prayasRecommended),1
preet-kamal,1
preeti-das,2
preeti-vohra,1
preety-bhalla,1
preeya-naidu,1
prem-joshua-and-band,2
prerna-and-apurva,1
primi-shrivastava,5
prince-bhangra-group,2
prince-narula,2
prism,1
pritam,1
prithvi-the-band,1
priya-ghiya,1
priya-malik,2
priya-tomar,3
priya-tomar?id_op=7e0c93ff-b478-4667-9d1d-8aeb0f519781,1
priyanka,6
priyanka-happan,8
priyanka-nahata,3
priyanka-negi,1
priyanshu-mishra,6
priyesh-sinha,1
prof-ash,2
progressive-brothers,13
project-jac,7
project-triplet,1
prosenjit-guy-kundu,1
prreity-wadhwa,3
pseutopia,1
puja-singh,1
puneet-poddar,1
punit-paliwal,3
punya-arora,1
purple-crown,1
purva-mantri,1
qissa-the-band,1
question-mark-crew-india,1
quistek,1
raahi,1
rabbit,1
rachel,3
radhika-apte,3
raftaar,1
raghav-kapoor,1
raghav-meattle,1
raghav-raja,1
raghav-sachar,5
raghav-sethi-photography,1
rahat,1
rahil-khan,1
rahil-zafar,1
rahul-dogra,1
rahul-dua,2
rahul-dutta-240949,1
rahul-jain,3
rahul-jain-and-the-band,2
rahul-kapoor,1
rahul-sahu,1
rahul-subramanian,23
rahul-vaidya,2
rajan-srivastav,13
rajeev-paul,6
rajesh-cherthala,2
rajesh-shah,9
rajneesh-kapoor,48
rajnish-trivedi,1
raju-mehandi-wala,1
raju-srivastava,1
rana-daggubati,1
randeep-kaur,4
rang,1
rangreza-the-band,7
ranjit-bawa,2
raouf-gangjee,2
rasayana,3
rathik-pathak,2
rati-pandey,3
ratnika-vyas,4
raunaq-rajani,14
raveraj,2
ravi-allahabadi,1
ravi-shukla,2
rawshooter-photography,1
reena-d'souza,1
reflections-by-varinder-sekhon,1
rehat-brar,1
rekha-bhardwaj,2
renee-dhyani,21
resa,1
retros,3
revaasth,1
revanth,1
rg-unplugged,2
rhythm-revival,1
richa-bhatia,11
ricky-singh,2
ridansha-arora,2
ridhima-pathak,4
rihaa-the-band,2
rimi-nique,1
rinki-singhvi,3
rishabh-dev-violinist,1
rishikesh-potdar---paper-artist,1
ritu-agarwal,2
rituparna-sengupta,6
riyaaz-the-sufi-band,1
rizwan-khan,3
rj-devaki,1
rj-naved,3
rj-navneet,3
rj-peeyush,1
rj-shadab,2
rj-veer,1
rock-rhythm,4
rockin-marmalade,2
rocknaama,1
rockstrings,2
rocky-and-johnson,1
rody,1
rohan,9
rohan,1
rohan-g,1
rohan-gandotra,5
rohan-gandotra,5
rohan-mukherjee,6
rohan-raveesh,5
rohanpreet-singh,2
rohit-234885,2
rohit-ghiya,1
rohit-inarkar,1
rohit-talukdar,1
rohit-thakur,7
ronnie-singh,3
rooh,1
rooh-music-for-the-soul,1
rooh-the-band-158831,1
rooh-the-fusion-project,9
roopali-trate,1
roots,5
rootz-band,1
roshan-bhat,1
rotten-guitars,1
roulette,1
route-sixtysix-the-band,2
ruchita-thepadiya,1
ruhani,6
ruhi,1
rupali-jagga,11
rupinder-handa,1
rushad-rana,6
s)haan,8
s-two-academy,1
saar,1
sabareesh-prabhaker,1
sachin-jigar,1
sachin-shankor-mannath,1
saddvi-bajaj,10
safal-wedding-choreography,1
safar,1
safwana,1
sagar-cheema,1
sagar-gupta-collectives?id_op=1aZh1,1
sagar-lalwani,1
sagar-tiwari,1
sagar-tripathy,2
sagarika,1
sahibjeet-kaur-dahnjal,1
sahil-bajaj,4
sahil-khattar,1
sahil-shah,24
saisharan,1
salina-shelly,1
sam-mitra,1
samarth-swarup,2
samarth-swarup-239751,1
samay,6
samay-the-band,17
sameer-shrivastava,1
samit-bhardwaj,1
samrat-das-photogarphy,1
samved,1
sana-khan,6
sana-shaikh,1
sanah-moidutti,1
sanam,2
sanam-johar,1
sand-art-by-manisha,3
sandeep-batraa,3
sandeep-makeup-artist,1
sandeep-thakur---violinist,1
sandeep-wadhera,1
sandesh-johnny,2
sandip-soparrkar,1
sandipan-chowdhury,1
sandyy,1
sangeeta-gharu,1
sangeetha-ravindranath,1
sanjay-keni,8
sanjay-manaktala,2
sanjay-pande,2
sanjay-rajoura,6
sanjeeta-bhattacharya,3
sanjeev-korti,1
sanjeev-t,1
sant's-photography,1
sapna-choudhary,3
sara-gurpal,2
sara-khan,16
sartek,6
sarthak-pahwa,1
sarudraa,1
saswata,1
satinder-sartaaj,4
satinder-sartaj,2
satvanad-234945,1
satyajit-padhye,1
satyam-anandjee,1
saumya-shetty,6
saurabh-kaushal,2
saurav-moni,2
saurav-pardal,1
saw,10
sayak-basu,3
sayali-bhagat,4
sayani-palit,1
scyther-project,2
sd,2
second-sight,2
seema-khandelwal,1
seema-mishra,1
seeva-khan,1
sehaj-deep,9
sejal-morris,3
shabby,1
shabd-the-band,1
shadaj-the-band,4
shadow-and-light,1
shagorika-bhatia,1
shaili-shah,2
shakti-mohan,1
shalini-and-kumar,1
shalmali-kholgade,4
shameless-mani,1
shankar-bakshi-zero-gravity,1
shankar-school-of-performing-arts,1
shantanu-gupta,1
sharry-mann,9
shashank-arora,5
shashank-rawat,1
shashi-suman,7
shashwat-j-pandit-sj,1
shashwat-singh,2
shauuriin-bhatt,1
shavin,1
sheenz-arora,2
shefali-alvares,2
shefali-saxena-239617,1
shefali-the-dance-choreographer,1
shibani-kashyap,36
shilpa-raizada,3
shilpa-rao,4
shilpi-paul,13
shimit-mathur,5
shipra-goyal,16
shirley-setia,15
shiva-manvi,1
shivam,9
shivam-lakhanpal,5
shivam-vashisht,6
shivangi-bhayana,13
shivangi-sharma,14
shivangi-verma,3
shivani,1
shivani-oberoi,2
shivankur-vashisht-music,2
shivi-deveshwar,1
shivjot,5
shobhita-rana,1
shock-therapy,1
shouvik-mondal,3
showcase,2
shraey-khanna,1
shravan-reddy,5
shrinidhi-ghatate,2
shrirupa-sengupta,2
shruti-gera,1
shruti-haasan,1
shruti-pathak,7
shruti-seth,1
shubhalakshmi-mishtie-sen,2
shubham-and-tarun,3
shubham-band,1
shubham-jadhav,1
shuchi,1
shuchi-arora,3
shuchita-vyas,1
shukla-rajat-satya-prakash,1
shukraan,1
shun-ye,1
shweta-lalwani,9
sia-patel,2
siana-catherine,5
sickflip,1
sidd,1
siddarth-psyvaraman,1
siddhant-bhatia,2
siddharth-banerjee,19
siddharth-kannan,1
siddharth-kohli,1
siddharth-mahadevan,8
siddharth-nigam,1
siddharth-slathia,4
sidhu-moosewala,2
simetri,2
simpal,1
simple-t,2
simple-truth,2
simranjeet-singh,1
sinchan-dixit,1
sivana,2
skeleton-dance-crew,3
sky,1
skycristt,1
smita-bansal,16
smiti-and-adhir,1
smokey,1
smokey-the-ghost,1
smokey-the-ghost-235792,1
smruti-jalpur,9
sneha-maheshwari,2
sneha-suhas,6
snigdhajit-bhowmik,2
snigdho,4
soha-ali-khan-pataudi,3
soham-chakraborty,1
sombit-dey-photography,1
somoy-the-band,1
sona-jadhav,1
sona-mohapatra,9
sonal-chauhan,2
sonal-jain,10
sonal-mangret,2
sonal-singh,1
sonali-ajay-bahuguna,11
sonali-gupta,1
sonam-chhabra,3
sonia-and-diwakar,2
sonu-and-shikha,2
sonu-kakkar,17
sonu-sood,2
soofyan,1
sorabh-pant,44
sorabh-pant?id_op=1bFCJ,1
soulful-jammerz,10
soulkraft,1
soulmate-weddings,1
soulschool,1
soundwise,4
sourabhee-debbarma,2
sourav-ghosh,1
space-zitar,1
sparking-rumbles-dance-academy,1
sparsh-quartet,1
spiked-crib,1
spill-forty-five,5
spinnin-vibezz,1
spinstylz,1
spreading-roots,1
spunk,3
sreejita-de,2
sreerama-chandra,2
srejon-imagery,1
srijan-kaushik,1
srinivas,1
srusthi-shahs-dance-academy,1
ssameer-with-qasbah,6
standup-fever,1
stings-the-band,4
strawz,1
street-soul-dance-crew,2
street-violater,1
strella-rose,3
strike-three,1
stringboxx,1
strings,1
stuti-the-band,2
subham-chakraborty,1
suchismita-das,3
sudesh-lehri,1
sudhanshu-singh,1
sufi-rock,3
sugandha-mishra-2854,2
sugandha-thakur,1
sugarzzz,1
sugr,1
sujata-majumdar,1
sujatha-mohan,1
sujeet-gupta,1
sukanti-and-anushree,1
suketu,8
sukhdeep-grewal,1
sukhe,7
sukhman-heer,1
sukhwinder-singh,3
sukoon-sufi,1
sukriti-and-prakriti-kakar,13
